player,Age,Tm,Pos,G,GS,Cmp,Att,Cmp.,Yds,TD,TD.,Int,Int.,X1D,Lng,Y.A,AY.A,Y.C,Y.G,Rate,QBR,Sk,Yds.1,Sk.,NY.A,ANY.A,X4QC,GWD,Year
Drew Brees,36,NOR,QB,15,15,428,627,68.3,4870,32,5.1,11,1.8,228,80,7.8,8,11.4,324.7,101,66.8,31,235,4.7,7.04,7.26,1,2,2015
Philip Rivers,34,SDG,QB,16,16,437,661,66.1,4792,29,4.4,13,2,227,80,7.2,7.2,11,299.5,93.8,57.3,40,264,5.7,6.46,6.45,1,2,2015
Tom Brady*,38,NWE,QB,16,16,402,624,64.4,4770,36,5.8,7,1.1,229,76,7.6,8.3,11.9,298.1,102.2,68.4,38,225,5.7,6.87,7.48,2,2,2015
Carson Palmer*,36,ARI,QB,16,16,342,537,63.7,4671,35,6.5,11,2,231,68,8.7,9.1,13.7,291.9,104.6,76.4,25,151,4.4,8.04,8.41,1,4,2015
Matt Ryan,30,ATL,QB,16,16,407,614,66.3,4591,21,3.4,16,2.6,228,70,7.5,7,11.3,286.9,89,64.1,30,203,4.7,6.81,6.35,4,4,2015
Eli Manning*,34,NYG,QB,16,16,387,618,62.6,4432,35,5.7,14,2.3,206,87,7.2,7.3,11.5,277,93.6,57.9,27,157,4.2,6.63,6.74,1,2,2015
Blake Bortles,23,JAX,QB,16,16,355,606,58.6,4428,35,5.8,18,3,220,90,7.3,7.1,12.5,276.8,88.2,51.4,51,320,7.8,6.25,6.09,3,4,2015
Matthew Stafford,27,DET,QB,16,16,398,592,67.2,4262,32,5.4,13,2.2,224,57,7.2,7.3,10.7,266.4,97,58.3,44,251,6.9,6.31,6.39,2,3,2015
Ryan Tannehill,27,MIA,QB,16,16,363,586,61.9,4208,24,4.1,12,2,195,54,7.2,7.1,11.6,263,88.7,45.6,45,420,7.1,6,5.91,2,2,2015
Kirk Cousins,27,WAS,QB,16,16,379,543,69.8,4166,29,5.3,11,2,205,78,7.7,7.8,11,260.4,101.6,67.8,26,186,4.6,6.99,7.14,2,3,2015
Jameis Winston*,21,TAM,QB,16,16,312,535,58.3,4042,22,4.1,15,2.8,201,68,7.6,7.1,13,252.6,84.2,57.2,27,190,4.8,6.85,6.44,2,3,2015
Russell Wilson*,27,SEA,QB,16,16,329,483,68.1,4024,34,7,8,1.7,190,80,8.3,9,12.2,251.5,110.1,68.6,45,265,8.5,7.12,7.73,2,2,2015
Derek Carr*,24,OAK,QB,16,16,350,573,61.1,3987,32,5.6,13,2.3,188,68,7,7.1,11.4,249.2,91.1,43.1,31,230,5.1,6.22,6.31,4,4,2015
Ben Roethlisberger*,33,PIT,QB,12,11,319,469,68,3938,21,4.5,16,3.4,175,69,8.4,7.8,12.3,328.2,94.5,72.8,20,141,4.1,7.76,7.15,1,1,2015
Ryan Fitzpatrick,33,NYJ,QB,16,16,335,562,59.6,3905,31,5.5,15,2.7,197,69,6.9,6.9,11.7,244.1,88,62,19,94,3.3,6.56,6.46,2,3,2015
Cam Newton*+,26,CAR,QB,16,16,296,495,59.8,3837,35,7.1,10,2,195,74,7.8,8.3,13,239.8,99.4,61.4,33,284,6.3,6.73,7.2,3,4,2015
Aaron Rodgers*,32,GNB,QB,16,16,347,572,60.7,3821,31,5.4,8,1.4,177,65,6.7,7.1,11,238.8,92.7,60,46,314,7.4,5.67,6.1,2,2,2015
Sam Bradford,28,PHI,QB,14,14,346,532,65,3725,19,3.6,14,2.6,170,78,7,6.5,10.8,266.1,86.4,39.2,28,200,5,6.29,5.85,0,2,2015
Jay Cutler,32,CHI,QB,15,15,311,483,64.4,3659,21,4.3,11,2.3,173,87,7.6,7.4,11.8,243.9,92.3,61,29,150,5.7,6.85,6.71,4,4,2015
Alex Smith,31,KAN,QB,16,16,307,470,65.3,3486,20,4.3,7,1.5,155,80,7.4,7.6,11.4,217.9,95.4,61.1,45,235,8.7,6.31,6.48,1,1,2015
Andy Dalton,28,CIN,QB,13,13,255,386,66.1,3250,25,6.5,7,1.8,148,80,8.4,8.9,12.7,250,106.2,72.5,20,118,4.9,7.71,8.17,3,3,2015
Teddy Bridgewater*,23,MIN,QB,16,16,292,447,65.3,3231,14,3.1,9,2,153,52,7.2,6.9,11.1,201.9,88.7,57.7,44,307,9,5.96,5.7,1,1,2015
Tyrod Taylor*,26,BUF,QB,14,14,242,380,63.7,3035,20,5.3,6,1.6,129,63,8,8.3,12.5,216.8,99.4,66.3,36,212,8.7,6.79,7.1,1,2,2015
Marcus Mariota,22,TEN,QB,12,12,230,370,62.2,2818,19,5.1,10,2.7,142,61,7.6,7.4,12.3,234.8,91.5,48.4,38,258,9.3,6.27,6.1,2,2,2015
Joe Flacco,30,BAL,QB,10,10,266,413,64.4,2791,14,3.4,12,2.9,125,50,6.8,6.1,10.5,279.1,83.1,50.8,16,124,3.7,6.22,5.61,3,3,2015
Brian Hoyer,30,HOU,QB,11,9,224,369,60.7,2606,19,5.1,7,1.9,130,49,7.1,7.2,11.6,236.9,91.4,52.8,25,185,6.3,6.14,6.31,1,1,2015
Peyton Manning,39,DEN,QB,10,9,198,331,59.8,2249,9,2.7,17,5.1,110,75,6.8,5,11.4,224.9,67.9,44.2,16,95,4.6,6.21,4.52,3,3,2015
Josh McCown,36,CLE,QB,8,8,186,292,63.7,2109,12,4.1,4,1.4,96,56,7.2,7.4,11.3,263.6,93.3,52.9,23,137,7.3,6.26,6.45,1,1,2015
Nick Foles,26,STL,QB,11,11,190,337,56.4,2052,7,2.1,10,3,85,68,6.1,5.2,10.8,186.5,69,28.9,14,98,4,5.57,4.68,1,1,2015
Matt Hasselbeck,40,IND,QB,8,8,156,256,60.9,1690,9,3.5,5,2,87,57,6.6,6.4,10.8,211.3,84,45.1,16,101,5.9,5.84,5.68,1,2,2015
Colin Kaepernick,28,SFO,QB,9,8,144,244,59,1615,6,2.5,5,2,73,76,6.6,6.2,11.2,179.4,78.5,43.7,28,166,10.3,5.33,4.94,,,2015
Drew Brees*,37,NOR,QB,16,16,471,673,70,5208,37,5.5,15,2.2,265,98,7.7,7.8,11.1,325.5,101.7,66.8,27,184,3.9,7.18,7.27,2,4,2016
Matt Ryan*+,31,ATL,QB,16,16,373,534,69.9,4944,38,7.1,7,1.3,240,76,9.3,10.1,13.3,309,117.1,79.6,37,235,6.5,8.25,9.03,1,2,2016
Kirk Cousins*,28,WAS,QB,16,16,406,606,67,4917,25,4.1,12,2,227,80,8.1,8,12.1,307.3,97.2,66.5,23,190,3.7,7.52,7.45,4,4,2016
Aaron Rodgers*,33,GNB,QB,16,16,401,610,65.7,4428,40,6.6,7,1.1,226,66,7.3,8.1,11,276.8,104.2,72.4,35,246,5.4,6.48,7.24,0,2,2016
Philip Rivers*,35,SDG,QB,16,16,349,578,60.4,4386,33,5.7,21,3.6,215,59,7.6,7.1,12.6,274.1,87.9,58.7,36,188,5.9,6.84,6.37,1,1,2016
Matthew Stafford,28,DET,QB,16,16,388,594,65.3,4327,24,4,10,1.7,218,73,7.3,7.3,11.2,270.4,93.3,65.2,37,216,5.9,6.52,6.56,8,8,2016
Joe Flacco,31,BAL,QB,16,16,436,672,64.9,4317,20,3,15,2.2,204,95,6.4,6,9.9,269.8,83.5,52.5,33,243,4.7,5.78,5.39,2,2,2016
Andrew Luck,27,IND,QB,15,15,346,545,63.5,4240,31,5.7,13,2.4,206,64,7.8,7.8,12.3,282.7,96.4,65.9,41,268,7,6.78,6.84,4,4,2016
Carson Palmer,37,ARI,QB,15,15,364,597,61,4233,26,4.4,14,2.3,220,80,7.1,6.9,11.6,282.2,87.2,52.9,40,281,6.3,6.2,6.03,1,3,2016
Russell Wilson,28,SEA,QB,16,16,353,546,64.7,4219,21,3.8,11,2,193,59,7.7,7.6,12,263.7,92.6,57.1,41,293,7,6.69,6.56,4,3,2016
Andy Dalton*,29,CIN,QB,16,16,364,563,64.7,4206,18,3.2,8,1.4,206,86,7.5,7.5,11.6,262.9,91.8,52.3,41,264,6.8,6.53,6.53,2,1,2016
Jameis Winston,22,TAM,QB,16,16,345,567,60.8,4090,28,4.9,18,3.2,216,45,7.2,6.8,11.9,255.6,86.1,59.5,35,239,5.8,6.4,5.98,1,3,2016
Eli Manning,35,NYG,QB,16,16,377,598,63,4027,26,4.3,16,2.7,191,75,6.7,6.4,10.7,251.7,86,45.7,21,142,3.4,6.28,5.95,3,6,2016
Derek Carr*,25,OAK,QB,15,15,357,560,63.8,3937,28,5,6,1.1,191,75,7,7.5,11,262.5,96.7,56.1,16,79,2.8,6.7,7.2,7,7,2016
Blake Bortles,24,JAX,QB,16,16,368,625,58.9,3905,23,3.7,16,2.6,207,51,6.2,5.8,10.6,244.1,78.8,43,34,197,5.2,5.63,5.23,1,1,2016
Sam Bradford,29,MIN,QB,15,15,395,552,71.6,3877,20,3.6,5,0.9,199,71,7,7.3,9.8,258.5,99.3,53.1,37,276,6.3,6.11,6.41,1,1,2016
Ben Roethlisberger*,34,PIT,QB,14,14,328,509,64.4,3819,29,5.7,13,2.6,184,72,7.5,7.5,11.6,272.8,95.4,60.5,17,141,3.2,6.99,6.98,2,2,2016
Carson Wentz,24,PHI,QB,16,16,379,607,62.4,3782,16,2.6,14,2.3,192,73,6.2,5.7,10,236.4,79.3,46.7,33,213,5.2,5.58,5.09,1,1,2016
Dak Prescott*,23,DAL,QB,16,16,311,459,67.8,3667,23,5,4,0.9,185,83,8,8.6,11.8,229.2,104.9,77.6,25,143,5.2,7.28,7.86,5,5,2016
Tom Brady*,39,NWE,QB,12,12,291,432,67.4,3554,28,6.5,2,0.5,165,79,8.2,9.3,12.2,296.2,112.2,79.4,15,87,3.4,7.76,8.81,1,1,2016
Cam Newton,27,CAR,QB,15,14,270,510,52.9,3509,19,3.7,14,2.7,173,88,6.9,6.4,13,233.9,75.8,47.1,36,277,6.6,5.92,5.46,,,2016
Alex Smith*,32,KAN,QB,15,15,328,489,67.1,3502,15,3.1,8,1.6,182,80,7.2,7,10.7,233.5,91.2,60.8,28,140,5.4,6.5,6.39,3,3,2016
Marcus Mariota,23,TEN,QB,15,15,276,451,61.2,3426,26,5.8,9,2,157,60,7.6,7.9,12.4,228.4,95.6,59.1,23,156,4.9,6.9,7.14,2,2,2016
Trevor Siemian,25,DEN,QB,14,14,289,486,59.5,3401,18,3.7,10,2.1,155,76,7,6.8,11.8,242.9,84.6,49.7,31,187,6,6.22,6.04,3,2,2016
Tyrod Taylor,27,BUF,QB,15,15,269,436,61.7,3023,17,3.9,6,1.4,148,84,6.9,7.1,11.2,201.5,89.7,62.4,42,192,8.8,5.92,6.07,1,1,2016
Ryan Tannehill,28,MIA,QB,13,13,261,389,67.1,2995,19,4.9,12,3.1,134,74,7.7,7.3,11.5,230.4,93.5,48.6,29,216,6.9,6.65,6.27,3,3,2016
Brock Osweiler,26,HOU,QB,15,14,301,510,59,2957,15,2.9,16,3.1,154,53,5.8,5,9.8,197.1,72.2,49.3,27,206,5,5.12,4.34,2,2,2016
Ryan Fitzpatrick,34,NYJ,QB,14,11,228,403,56.6,2710,12,3,17,4.2,130,57,6.7,5.4,11.9,193.6,69.6,39.2,19,81,4.5,6.23,4.99,,,2016
Colin Kaepernick,29,SFO,QB,12,11,196,331,59.2,2241,16,4.8,4,1.2,101,65,6.8,7.2,11.4,186.8,90.7,49.2,36,207,9.8,5.54,5.92,1,1,2016
Case Keenum,28,LAR,QB,10,9,196,322,60.9,2201,9,2.8,11,3.4,103,65,6.8,5.9,11.2,220.1,76.4,37.5,23,140,6.7,5.97,5.06,1,2,2016
Matt Barkley,26,CHI,QB,7,6,129,216,59.7,1611,8,3.7,14,6.5,90,37,7.5,5.3,12.5,230.1,68.3,33.6,6,43,2.7,7.06,4.95,,,2016
Cody Kessler,23,CLE,QB,9,8,128,195,65.6,1380,6,3.1,2,1,69,44,7.1,7.2,10.8,153.3,92.3,43.4,21,140,9.7,5.74,5.88,,,2016
Tom Brady*+,40,NWE,QB,16,16,385,581,66.3,4577,32,5.5,8,1.4,230,64,7.9,8.4,11.9,286.1,102.8,70.6,35,201,5.7,7.1,7.56,2,2,2017
Philip Rivers*,36,LAC,QB,16,16,360,575,62.6,4515,28,4.9,10,1.7,217,75,7.9,8,12.5,282.2,96,61.1,18,120,3,7.41,7.6,2,2,2017
Matthew Stafford,29,DET,QB,16,16,371,565,65.7,4446,29,5.1,10,1.8,210,71,7.9,8.1,12,277.9,99.3,65.2,47,287,7.7,6.8,7.01,1,4,2017
Drew Brees*,38,NOR,QB,16,16,386,536,72,4334,23,4.3,8,1.5,203,54,8.1,8.3,11.2,270.9,103.9,62.5,20,145,3.6,7.53,7.71,2,2,2017
Ben Roethlisberger*,35,PIT,QB,15,15,360,561,64.2,4251,28,5,14,2.5,204,97,7.6,7.5,11.8,283.4,93.4,66.6,21,139,3.6,7.07,6.95,3,4,2017
Matt Ryan,32,ATL,QB,16,16,342,529,64.7,4095,20,3.8,12,2.3,199,88,7.7,7.5,12,255.9,91.4,67.1,24,156,4.3,7.12,6.87,2,3,2017
Kirk Cousins,29,WAS,QB,16,16,347,540,64.3,4093,27,5,13,2.4,194,74,7.6,7.5,11.8,255.8,93.9,56,41,342,7.1,6.46,6.38,1,4,2017
Alex Smith*,33,KAN,QB,15,15,341,505,67.5,4042,26,5.1,5,1,182,79,8,8.6,11.9,269.5,104.7,65.1,35,207,6.5,7.1,7.65,1,3,2017
Russell Wilson*,29,SEA,QB,16,16,339,553,61.3,3983,34,6.1,11,2,189,74,7.2,7.5,11.7,248.9,95.4,61.9,43,322,7.2,6.14,6.45,2,2,2017
Jared Goff*,23,LAR,QB,15,15,296,477,62.1,3804,28,5.9,7,1.5,177,94,8,8.5,12.9,253.6,100.5,55.7,25,172,5,7.24,7.72,1,1,2017
Blake Bortles,25,JAX,QB,16,16,315,523,60.2,3687,21,4,13,2.5,195,75,7,6.7,11.7,230.4,84.7,59.2,24,123,4.4,6.52,6.21,1,1,2017
Case Keenum,29,MIN,QB,15,14,325,481,67.6,3547,22,4.6,7,1.5,180,65,7.4,7.6,10.9,236.5,98.3,72.8,22,136,4.4,6.78,7.03,1,3,2017
Jameis Winston,23,TAM,QB,13,13,282,442,63.8,3504,19,4.3,11,2.5,185,70,7.9,7.7,12.4,269.5,92.2,52,33,207,6.9,6.94,6.7,2,2,2017
Derek Carr*,26,OAK,QB,15,15,323,515,62.7,3496,22,4.3,13,2.5,168,87,6.8,6.5,10.8,233.1,86.4,50.5,20,101,3.7,6.35,6.07,1,1,2017
Eli Manning,36,NYG,QB,15,15,352,571,61.6,3468,19,3.3,13,2.3,172,77,6.1,5.7,9.9,231.2,80.4,47.5,31,189,5.1,5.45,5.11,0,1,2017
Dak Prescott,24,DAL,QB,16,16,308,490,62.9,3324,22,4.5,13,2.7,162,81,6.8,6.5,10.8,207.8,86.6,69.9,32,185,6.1,6.01,5.74,0,4,2017
Andy Dalton,30,CIN,QB,16,16,297,496,59.9,3320,25,5,12,2.4,163,77,6.7,6.6,11.2,207.5,86.6,44.8,39,255,7.3,5.73,5.65,3,3,2017
Cam Newton,28,CAR,QB,16,16,291,492,59.1,3302,22,4.5,16,3.3,167,64,6.7,6.1,11.3,206.4,80.7,51.5,35,242,6.6,5.81,5.28,1,3,2017
Carson Wentz*,25,PHI,QB,13,13,265,440,60.2,3296,33,7.5,7,1.6,161,72,7.5,8.3,12.4,253.5,101.9,78.5,28,162,6,6.7,7.43,1,1,2017
Marcus Mariota,24,TEN,QB,15,15,281,453,62,3232,13,2.9,15,3.3,149,75,7.1,6.2,11.5,215.5,79.3,58.6,27,173,5.6,6.37,5.51,3,4,2017
Joe Flacco,32,BAL,QB,16,16,352,549,64.1,3141,18,3.3,13,2.4,163,66,5.7,5.3,8.9,196.3,80.4,46.7,27,205,4.7,5.1,4.71,,,2017
Jacoby Brissett,25,IND,QB,16,15,276,469,58.8,3098,13,2.8,7,1.5,146,80,6.6,6.5,11.2,193.6,81.7,43.3,52,305,10,5.36,5.26,0,1,2017
Josh McCown,38,NYJ,QB,13,13,267,397,67.3,2926,18,4.5,9,2.3,137,69,7.4,7.3,11,225.1,94.5,55.6,39,264,8.9,6.11,6,1,2,2017
DeShone Kizer,21,CLE,QB,15,15,255,476,53.6,2894,11,2.3,22,4.6,131,56,6.1,4.5,11.3,192.9,60.5,32.6,38,226,7.4,5.19,3.69,,,2017
Tyrod Taylor,28,BUF,QB,15,14,263,420,62.6,2799,14,3.3,4,1,133,47,6.7,6.9,10.6,186.6,89.2,56.4,46,256,9.9,5.46,5.67,1,2,2017
Jay Cutler,34,MIA,QB,14,14,266,429,62,2666,19,4.4,14,3.3,138,65,6.2,5.6,10,190.4,80.8,43.5,20,154,4.5,5.59,5.04,2,3,2017
Trevor Siemian,26,DEN,QB,11,10,206,349,59,2285,12,3.4,14,4,112,44,6.5,5.4,11.1,207.7,73.3,30.9,33,220,8.6,5.41,4.38,,,2017
Mitchell Trubisky,23,CHI,QB,12,12,196,330,59.4,2193,7,2.1,7,2.1,100,70,6.6,6.1,11.2,182.8,77.5,32.4,31,196,8.6,5.53,5.05,0,1,2017
Carson Palmer,38,ARI,QB,7,7,164,267,61.4,1978,9,3.4,7,2.6,95,46,7.4,6.9,12.1,282.6,84.4,50,22,150,7.6,6.33,5.86,2,2,2017
Brett Hundley,24,GNB,QB,11,9,192,316,60.8,1836,9,2.8,12,3.8,90,55,5.8,4.7,9.6,166.9,70.6,44.8,29,197,8.4,4.75,3.71,2,2,2017
Tom Savage,27,HOU,QB,8,7,125,223,56.1,1412,5,2.2,6,2.7,70,57,6.3,5.6,11.3,176.5,71.4,41.7,21,159,8.6,5.14,4.44,1,1,2017
Ben Roethlisberger,36,PIT,QB,16,16,452,675,67,5129,34,5,16,2.4,248,97,7.6,7.5,11.3,320.6,96.5,69.6,24,166,3.4,7.1,7.04,2,3,2018
Patrick Mahomes*+,23,KAN,QB,16,16,383,580,66,5097,50,8.6,12,2.1,262,89,8.8,9.6,13.3,318.6,113.8,80.3,26,171,4.3,8.13,8.89,2,2,2018
Matt Ryan,33,ATL,QB,16,16,422,608,69.4,4924,35,5.8,7,1.2,236,75,8.1,8.7,11.7,307.8,108.1,65.7,42,296,6.5,7.12,7.71,1,1,2018
Jared Goff*,24,LAR,QB,16,16,364,561,64.9,4688,32,5.7,12,2.1,268,70,8.4,8.5,12.9,293,101.1,63.6,33,223,5.6,7.52,7.69,4,4,2018
Andrew Luck*,29,IND,QB,16,16,430,639,67.3,4593,39,6.1,15,2.3,260,68,7.2,7.4,10.7,287.1,98.7,69.6,18,134,2.7,6.79,6.95,3,3,2018
Aaron Rodgers*,35,GNB,QB,16,16,372,597,62.3,4442,25,4.2,2,0.3,200,75,7.4,8.1,11.9,277.6,97.6,58,49,353,7.6,6.33,6.96,3,3,2018
Tom Brady*,41,NWE,QB,16,16,375,570,65.8,4355,29,5.1,11,1.9,255,63,7.6,7.8,11.6,272.2,97.7,68.4,21,147,3.6,7.12,7.26,1,2,2018
Philip Rivers*,37,LAC,QB,16,16,347,508,68.3,4308,32,6.3,12,2.4,235,75,8.5,8.7,12.4,269.3,105.5,67.8,32,204,5.9,7.6,7.79,3,3,2018
Eli Manning,37,NYG,QB,16,16,380,576,66,4299,21,3.6,11,1.9,205,58,7.5,7.3,11.3,268.7,92.4,49.1,47,358,7.5,6.33,6.21,1,2,2018
Kirk Cousins,30,MIN,QB,16,16,425,606,70.1,4298,30,5,10,1.7,218,75,7.1,7.3,10.1,268.6,99.7,59.5,40,262,6.2,6.25,6.48,1,0,2018
Deshaun Watson*,23,HOU,QB,16,16,345,505,68.3,4165,26,5.1,9,1.8,215,73,8.2,8.5,12.1,260.3,103.1,61.8,62,384,10.9,6.67,6.87,5,5,2018
Derek Carr,27,OAK,QB,16,16,381,553,68.9,4049,19,3.4,10,1.8,197,66,7.3,7.2,10.6,253.1,93.9,46.5,51,299,8.4,6.21,6.09,3,3,2018
Drew Brees*,39,NOR,QB,15,15,364,489,74.4,3992,32,6.5,5,1,223,72,8.2,9,11,266.1,115.7,79.2,17,121,3.4,7.65,8.47,6,7,2018
Case Keenum,30,DEN,QB,16,16,365,586,62.3,3890,18,3.1,15,2.6,179,64,6.6,6.1,10.7,243.1,81.2,44.5,34,235,5.5,5.9,5.39,3,4,2018
